=== downloading Qwen/Qwen3-ASR-0.6B -> models/Qwen3-ASR-0.6B
2026-09-08 19:44:29,140 | INFO    | modelscope_hub.download | Downloading 11 files from Qwen/Qwen3-ASR-0.6B@master
 Downloading:   0%|          | 0/11 [00:00<?, ?file/s]
model-00001-of-00002.safetensors:  36%|███▌      | 1.52G/4.22G [04:25<05:19, 8.45MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 1.52G/4.22G [04:26<05:33, 8.09MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 1.52G/4.22G [04:26<05:20, 8.40MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 1.52G/4.22G [04:26<05:17, 8.50MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 1.53G/4.22G [04:26<05:09, 8.71MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 1.53G/4.22G [04:26<05:22, 8.34MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 1.53G/4.22G [04:26<08:11, 5.48MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 1.53G/4.22G [04:27<07:27, 6.02MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.53G/4.22G [04:27<06:36, 6.78MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.53G/4.22G [04:27<06:02, 7.41MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.53G/4.22G [04:27<05:51, 7.64MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.53G/4.22G [04:27<06:34, 6.81MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.53G/4.22G [04:27<06:00, 7.45MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.54G/4.22G [04:27<05:54, 7.57MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.54G/4.22G [04:27<06:02, 7.41MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.54G/4.22G [04:28<05:43, 7.82MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.54G/4.22G [04:28<07:08, 6.26MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.54G/4.22G [04:28<06:32, 6.83MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 1.54G/4.22G [04:28<06:09, 7.26MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.54G/4.22G [04:28<06:43, 6.65MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.54G/4.22G [04:29<09:54, 4.50MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.54G/4.22G [04:29<12:34, 3.55MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.54G/4.22G [04:29<10:12, 4.37MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.55G/4.22G [04:30<11:40, 3.82MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.55G/4.22G [04:30<10:22, 4.29MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.55G/4.22G [04:30<08:55, 4.99MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.55G/4.22G [04:30<07:46, 5.73MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.55G/4.22G [04:30<06:51, 6.49MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.55G/4.22G [04:30<06:29, 6.85MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.55G/4.22G [04:30<06:02, 7.37MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.55G/4.22G [04:30<05:50, 7.61MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.55G/4.22G [04:31<05:32, 8.03MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:31<05:18, 8.36MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:31<05:13, 8.51MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:31<05:18, 8.35MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:31<05:13, 8.49MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:31<05:22, 8.25MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:31<05:13, 8.47MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:31<05:11, 8.55MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:32<05:14, 8.46MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:32<05:46, 7.67MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.56G/4.22G [04:32<05:19, 8.30MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:32<05:55, 7.47MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:32<05:42, 7.76MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:32<05:35, 7.90MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:32<05:24, 8.18MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:33<05:33, 7.95MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:33<05:29, 8.04MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:33<06:27, 6.83MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:33<06:28, 6.81MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:33<06:38, 6.64MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.57G/4.22G [04:33<06:02, 7.29MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.58G/4.22G [04:33<05:39, 7.80MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.58G/4.22G [04:34<05:20, 8.24MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.58G/4.22G [04:34<05:13, 8.42MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.58G/4.22G [04:34<05:11, 8.47MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.58G/4.22G [04:34<05:02, 8.73MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.58G/4.22G [04:34<04:53, 9.00MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 1.58G/4.22G [04:34<06:50, 6.43MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.58G/4.22G [04:35<11:04, 3.97MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.58G/4.22G [04:35<09:06, 4.82MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:35<07:49, 5.61MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:35<07:01, 6.25MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:35<06:24, 6.85MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:35<06:12, 7.07MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:35<05:46, 7.59MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:36<05:34, 7.87MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:36<05:29, 7.99MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:36<05:31, 7.93MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:36<05:19, 8.23MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.59G/4.22G [04:36<05:11, 8.44MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.60G/4.22G [04:36<05:16, 8.28MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.60G/4.22G [04:36<05:08, 8.51MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.60G/4.22G [04:36<04:58, 8.80MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.60G/4.22G [04:37<04:58, 8.78MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.60G/4.22G [04:37<05:01, 8.70MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.60G/4.22G [04:37<04:49, 9.05MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.60G/4.22G [04:37<04:55, 8.86MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.60G/4.22G [04:37<04:59, 8.74MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.60G/4.22G [04:37<05:07, 8.50MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:37<05:07, 8.49MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:37<05:01, 8.68MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:38<05:00, 8.70MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:38<04:52, 8.92MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:38<04:59, 8.73MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:38<05:08, 8.45MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:38<06:05, 7.14MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:38<06:43, 6.47MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:38<06:11, 7.02MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.61G/4.22G [04:39<05:50, 7.43MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.62G/4.22G [04:39<05:51, 7.40MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.62G/4.22G [04:39<05:38, 7.68MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.62G/4.22G [04:39<05:23, 8.05MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.62G/4.22G [04:39<05:30, 7.87MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.62G/4.22G [04:39<05:16, 8.20MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.62G/4.22G [04:39<05:15, 8.23MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.62G/4.22G [04:39<05:54, 7.33MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.62G/4.22G [04:40<06:54, 6.27MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 1.62G/4.22G [04:40<06:13, 6.95MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:40<06:03, 7.14MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:40<06:44, 6.42MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:40<06:43, 6.43MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:40<06:41, 6.45MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:41<06:29, 6.65MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:41<08:18, 5.19MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:41<08:29, 5.08MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:41<07:19, 5.88MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:41<06:39, 6.48MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 1.63G/4.22G [04:42<06:10, 6.97MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.64G/4.22G [04:42<05:41, 7.57MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.64G/4.22G [04:42<05:25, 7.95MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.64G/4.22G [04:42<05:17, 8.14MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.64G/4.22G [04:42<05:08, 8.38MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.64G/4.22G [04:42<04:59, 8.63MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.64G/4.22G [04:42<05:00, 8.59MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.64G/4.22G [04:42<04:50, 8.88MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.64G/4.22G [04:42<04:52, 8.80MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.64G/4.22G [04:43<04:56, 8.70MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:43<04:56, 8.68MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:43<04:50, 8.85MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:43<04:46, 8.98MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:43<09:00, 4.76MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:44<08:09, 5.25MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:44<07:53, 5.43MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:44<06:56, 6.17MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:44<06:26, 6.64MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:44<08:07, 5.27MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.65G/4.22G [04:44<07:32, 5.67MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.66G/4.22G [04:45<08:04, 5.29MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.66G/4.22G [04:45<07:10, 5.96MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.66G/4.22G [04:45<06:35, 6.48MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.66G/4.22G [04:45<10:47, 3.95MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.66G/4.22G [04:46<09:43, 4.39MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.66G/4.22G [04:46<08:08, 5.24MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.66G/4.22G [04:46<07:02, 6.05MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.66G/4.22G [04:46<06:18, 6.75MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.66G/4.22G [04:46<05:57, 7.15MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.67G/4.22G [04:46<05:26, 7.83MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 1.67G/4.22G [04:46<05:18, 8.02MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.67G/4.22G [04:46<05:16, 8.05MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.67G/4.22G [04:46<05:05, 8.35MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.67G/4.22G [04:47<05:02, 8.43MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.67G/4.22G [04:47<04:57, 8.58MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.67G/4.22G [04:47<07:00, 6.07MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.67G/4.22G [04:47<06:14, 6.80MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.67G/4.22G [04:48<10:15, 4.13MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.67G/4.22G [04:48<08:57, 4.74MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.68G/4.22G [04:48<07:48, 5.43MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.68G/4.22G [04:48<06:59, 6.07MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.68G/4.22G [04:48<06:20, 6.68MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.68G/4.22G [04:48<05:59, 7.07MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.68G/4.22G [04:48<05:49, 7.27MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.68G/4.22G [04:49<05:48, 7.29MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.68G/4.22G [04:49<06:22, 6.64MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.68G/4.22G [04:49<06:23, 6.61MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.68G/4.22G [04:49<08:32, 4.95MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.69G/4.22G [04:50<09:33, 4.42MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.69G/4.22G [04:50<10:05, 4.18MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 1.69G/4.22G [04:50<08:53, 4.75MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.69G/4.22G [04:50<07:49, 5.39MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.69G/4.22G [04:50<07:11, 5.87MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.69G/4.22G [04:50<06:36, 6.38MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.69G/4.22G [04:51<06:57, 6.05MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.69G/4.22G [04:51<06:34, 6.40MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.69G/4.22G [04:51<06:01, 7.00MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.69G/4.22G [04:51<05:41, 7.40MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:51<05:36, 7.50MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:51<06:16, 6.70MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:52<09:02, 4.65MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:52<07:47, 5.40MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:52<09:25, 4.46MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:52<08:07, 5.17MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:52<07:14, 5.79MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:52<06:30, 6.44MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:53<06:02, 6.94MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.70G/4.22G [04:53<06:31, 6.42MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.71G/4.22G [04:53<05:53, 7.12MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.71G/4.22G [04:53<05:28, 7.65MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.71G/4.22G [04:53<05:14, 7.98MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 1.71G/4.22G [04:53<05:04, 8.24MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.71G/4.22G [04:53<05:03, 8.26MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.71G/4.22G [04:54<04:53, 8.54MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.71G/4.22G [04:54<04:57, 8.42MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.71G/4.22G [04:54<04:56, 8.45MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.71G/4.22G [04:54<04:47, 8.71MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:54<04:48, 8.69MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:54<04:40, 8.93MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:54<04:44, 8.80MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:54<04:45, 8.78MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:55<05:38, 7.38MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:55<05:19, 7.83MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:55<06:20, 6.56MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:55<05:51, 7.11MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:55<05:28, 7.59MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.72G/4.22G [04:55<05:14, 7.92MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.73G/4.22G [04:55<06:00, 6.92MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.73G/4.22G [04:56<05:34, 7.46MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.73G/4.22G [04:56<05:19, 7.79MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.73G/4.22G [04:56<05:10, 8.02MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.73G/4.22G [04:56<04:57, 8.38MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.73G/4.22G [04:56<04:51, 8.53MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.73G/4.22G [04:56<04:45, 8.72MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.73G/4.22G [04:56<04:40, 8.88MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.73G/4.22G [04:56<04:38, 8.91MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.74G/4.22G [04:56<04:54, 8.45MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.74G/4.22G [04:57<04:48, 8.61MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.74G/4.22G [04:57<04:38, 8.93MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.74G/4.22G [04:57<05:13, 7.91MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.74G/4.22G [04:57<05:09, 8.02MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 1.74G/4.22G [04:57<05:09, 8.00MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.74G/4.22G [04:57<05:59, 6.90MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.74G/4.22G [04:58<06:41, 6.17MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.74G/4.22G [04:58<06:11, 6.67MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.74G/4.22G [04:58<05:47, 7.12MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.75G/4.22G [04:58<05:28, 7.54MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.75G/4.22G [04:58<05:09, 8.00MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.75G/4.22G [04:58<05:22, 7.68MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.75G/4.22G [04:58<05:15, 7.83MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.75G/4.22G [04:58<05:07, 8.04MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 1.75G/4.22G [04:59<04:54, 8.40MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.75G/4.22G [04:59<04:49, 8.51MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.75G/4.22G [04:59<04:42, 8.73MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.75G/4.22G [04:59<04:36, 8.92MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [04:59<04:35, 8.95MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [04:59<04:35, 8.96MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [04:59<04:50, 8.47MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [04:59<04:53, 8.38MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [05:00<06:01, 6.80MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [05:00<05:32, 7.39MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [05:00<05:59, 6.85MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [05:00<06:18, 6.50MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [05:00<05:54, 6.93MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.76G/4.22G [05:00<05:42, 7.16MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.77G/4.22G [05:00<05:27, 7.50MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.77G/4.22G [05:01<05:13, 7.82MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.77G/4.22G [05:01<05:09, 7.92MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.77G/4.22G [05:01<05:01, 8.12MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.77G/4.22G [05:01<04:50, 8.45MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.77G/4.22G [05:01<04:53, 8.34MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.77G/4.22G [05:01<04:44, 8.60MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.77G/4.22G [05:01<04:43, 8.63MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.77G/4.22G [05:01<04:45, 8.58MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:02<04:32, 8.98MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:02<04:29, 9.07MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:02<04:34, 8.89MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:02<04:44, 8.58MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:02<04:45, 8.56MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:02<05:34, 7.30MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:02<05:13, 7.78MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:02<05:04, 8.01MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:03<04:53, 8.31MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.78G/4.22G [05:03<04:43, 8.58MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.79G/4.22G [05:03<04:35, 8.84MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.79G/4.22G [05:03<04:43, 8.58MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.79G/4.22G [05:03<04:41, 8.65MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.79G/4.22G [05:03<04:31, 8.97MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.79G/4.22G [05:03<04:28, 9.04MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.79G/4.22G [05:03<04:32, 8.92MB/s][A
